devid|sensor1|sensor2|sensor3|sensor4|label
1854618|0.45420219|0.33014668|0.46401690|128.05393194|0
8131652|0.13032183|0.85980463|0.40010722|81.29966078|0
5260215|0.67545597|0.50899902|0.43197589|72.41918548|0
1775159|0.27822164|0.32800411|0.41063942|90.61438487|0
2742770|0.01393596|0.91523204|0.57504471|136.88974976|0
5249961|0.98830808|0.66552615|0.68941790|104.13112706|0
3707981|0.92158058|0.34229840|0.41175527|121.76888869|0
8893801|0.59682123|0.61934801|0.45479661|135.95906566|0
2975441|0.50941234|0.77615203|0.41019656|89.44262544|0
5408917|0.53080022|0.50406369|0.53312969|101.16368773|0
7165789|0.65346777|0.48651849|0.48710303|102.26623949|0
4471838|0.27885195|0.26220662|0.60320167|85.31002020|0
1422161|0.26287171|0.65547127|0.48638961|104.54946057|0
6019748|0.02955911|0.52205442|0.47477711|105.75216679|0
3122508|0.64935571|0.69872235|0.52303215|106.65199445|0
5199192|0.58931916|0.57270845|0.61370837|121.45954319|0
7453243|0.64408036|0.25632733|0.38945906|74.85730070|0
4421222|0.02684692|0.48063360|0.40867682|79.57281948|0
6170477|0.29703174|0.46923954|0.44734014|128.79902476|0
4351271|0.68290620|0.34960308|0.47594825|91.33354702|0
3396307|0.61059233|0.39996712|0.48331214|96.62390076|0
5874292|0.11323472|0.62880644|0.57864445|69.34770697|0
3709545|0.41527441|0.39870256|0.40088071|101.27551804|0
4757277|0.46879466|0.63637936|0.35551389|96.37691339|0
5502140|0.86599328|0.42582701|0.58475210|123.09981972|0
3532615|0.64660616|0.46026104|0.35559623|107.87029687|0
8755985|0.20937426|0.47316893|0.52891918|65.30751776|0
8309384|0.47201800|0.39717588|0.73070959|97.51718619|0
4482136|0.19309450|0.18071984|0.63888198|84.01380006|0
1724747|0.76091220|0.57897022|0.41690989|104.71553126|0
6995903|0.52604394|0.29869407|0.47902616|87.61118174|0
8611139|0.50935799|0.61640745|0.35280655|126.90480921|0
5785888|0.28351471|0.16000922|0.30907782|133.27926280|0
8898608|0.01306076|0.42706886|0.58120447|78.72283449|0
2041554|0.31712922|0.31615835|0.54174302|89.13140014|0
1094214|0.57938800|0.61037604|0.44899755|109.07193047|0
3671697|0.35247409|0.43838891|0.40669670|101.81306413|0
1039278|0.33769789|0.29027081|0.53356607|59.62135587|0
1384305|0.42560620|0.28382919|0.53486736|92.95984321|0
